alabaster (0.7.2)
Babel (1.3)
Cheetah (2.4.4)
click (6.7)
Cython (0.22)
docutils (0.12)
Faker (0.8.6)
Flask (0.12.2)
itsdangerous (0.24)
Jinja2 (2.7.3)
lxml (3.4.1)
MarkupSafe (0.23)
nose (1.3.1)
numpy (1.9.2)
Pillow (2.8.1)
pip (9.0.1)
Pygments (2.0.2)
PyOpenGL (3.1.0)
PyOpenGL-accelerate (3.1.0)
python-dateutil (2.6.1)
pytz (2015.4)
roman (2.0.0)
scipy (0.15.1)
setuptools (17.0)
six (1.8.0)
snowballstemmer (1.2.0)
Sphinx (1.3.1)
sphinx-rtd-theme (0.1.7)
text-unidecode (1.1)
Tkinter (0.0.0)
Werkzeug (0.12.2)
wheel (0.30.0)
wxPython-common (3.0.2.0)
